The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: fineGrained).
Your token has been saved to /home/yh158/.cache/huggingface/token
Login successful
`config.hidden_act` is ignored, you should use `config.hidden_activation` instead.
Gemma's activation function will be set to `gelu_pytorch_tanh`. Please, use
`config.hidden_activation` if you want to override this behaviour.
See https://github.com/huggingface/transformers/pull/29402 for more details.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  1.05it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.96it/s]

  0%|          | 0/551 [00:00<?, ?it/s]Asking to truncate to max_length but no maximum length is provided and the model has no predefined maximum length. Default to no truncation.

  0%|          | 1/551 [00:04<37:49,  4.13s/it]
  0%|          | 2/551 [00:07<32:31,  3.55s/it]
  1%|          | 3/551 [00:10<30:42,  3.36s/it]
  1%|          | 4/551 [00:13<29:51,  3.27s/it]
  1%|          | 5/551 [00:16<29:23,  3.23s/it]
  1%|          | 6/551 [00:19<29:05,  3.20s/it]
  1%|▏         | 7/551 [00:22<28:50,  3.18s/it]
  1%|▏         | 8/551 [00:26<28:39,  3.17s/it]
  2%|▏         | 9/551 [00:29<28:33,  3.16s/it]
  2%|▏         | 10/551 [00:32<28:26,  3.15s/it]
  2%|▏         | 11/551 [00:33<22:54,  2.55s/it]
  2%|▏         | 12/551 [00:36<24:31,  2.73s/it]
  2%|▏         | 13/551 [00:39<25:34,  2.85s/it]
  3%|▎         | 14/551 [00:43<26:18,  2.94s/it]
  3%|▎         | 15/551 [00:46<26:50,  3.00s/it]
  3%|▎         | 16/551 [00:49<27:08,  3.04s/it]
  3%|▎         | 17/551 [00:52<27:19,  3.07s/it]
  3%|▎         | 18/551 [00:55<27:29,  3.09s/it]
  3%|▎         | 19/551 [00:58<27:31,  3.10s/it]
  4%|▎         | 20/551 [01:01<27:37,  3.12s/it]
  4%|▍         | 21/551 [01:04<26:59,  3.06s/it]
  4%|▍         | 22/551 [01:07<27:08,  3.08s/it]
  4%|▍         | 23/551 [01:11<27:14,  3.10s/it]
  4%|▍         | 24/551 [01:14<27:20,  3.11s/it]
  5%|▍         | 25/551 [01:17<27:21,  3.12s/it]
  5%|▍         | 26/551 [01:20<27:20,  3.12s/it]
  5%|▍         | 27/551 [01:23<27:18,  3.13s/it]
  5%|▌         | 28/551 [01:26<27:16,  3.13s/it]
  5%|▌         | 29/551 [01:29<27:13,  3.13s/it]
  5%|▌         | 30/551 [01:33<27:11,  3.13s/it]
  6%|▌         | 31/551 [01:36<27:08,  3.13s/it]
  6%|▌         | 32/551 [01:39<27:08,  3.14s/it]
  6%|▌         | 33/551 [01:42<27:05,  3.14s/it]
  6%|▌         | 34/551 [01:45<27:02,  3.14s/it]
  6%|▋         | 35/551 [01:48<27:01,  3.14s/it]
  7%|▋         | 36/551 [01:51<26:55,  3.14s/it]
  7%|▋         | 37/551 [01:54<26:51,  3.13s/it]
  7%|▋         | 38/551 [01:58<26:50,  3.14s/it]
  7%|▋         | 39/551 [02:01<26:44,  3.13s/it]
  7%|▋         | 40/551 [02:04<26:40,  3.13s/it]
  7%|▋         | 41/551 [02:07<26:36,  3.13s/it]
  8%|▊         | 42/551 [02:10<26:35,  3.14s/it]
  8%|▊         | 43/551 [02:13<26:31,  3.13s/it]
  8%|▊         | 44/551 [02:14<21:08,  2.50s/it]
  8%|▊         | 45/551 [02:17<22:40,  2.69s/it]
  8%|▊         | 46/551 [02:21<23:46,  2.82s/it]
  9%|▊         | 47/551 [02:24<24:29,  2.92s/it]
  9%|▊         | 48/551 [02:27<25:01,  2.99s/it]
  9%|▉         | 49/551 [02:30<25:19,  3.03s/it]
  9%|▉         | 50/551 [02:33<25:35,  3.06s/it]
  9%|▉         | 51/551 [02:36<25:41,  3.08s/it]
  9%|▉         | 52/551 [02:39<25:45,  3.10s/it]
 10%|▉         | 53/551 [02:43<25:48,  3.11s/it]
 10%|▉         | 54/551 [02:46<25:47,  3.11s/it]
 10%|▉         | 55/551 [02:49<25:49,  3.12s/it]
 10%|█         | 56/551 [02:52<25:48,  3.13s/it]
 10%|█         | 57/551 [02:55<25:45,  3.13s/it]
 11%|█         | 58/551 [02:58<25:42,  3.13s/it]
 11%|█         | 59/551 [03:01<25:39,  3.13s/it]
