/home/yh158/.conda/envs/mikd/lib/python3.10/site-packages/transformers/tokenization_utils_base.py:1601: FutureWarning: `clean_up_tokenization_spaces` was not set. It will be set to `True` by default. This behavior will be depracted in transformers v4.45, and will be then set to `False` by default. For more details check this issue: https://github.com/huggingface/transformers/issues/31884
  warnings.warn(

Loading checkpoint shards:   0%|          | 0/46 [00:00<?, ?it/s]
Loading checkpoint shards:   2%|▏         | 1/46 [00:00<00:11,  3.83it/s]
Loading checkpoint shards:   4%|▍         | 2/46 [00:00<00:09,  4.88it/s]
Loading checkpoint shards:   7%|▋         | 3/46 [00:00<00:08,  5.33it/s]
Loading checkpoint shards:   9%|▊         | 4/46 [00:01<00:18,  2.29it/s]
Loading checkpoint shards:  11%|█         | 5/46 [00:01<00:13,  2.97it/s]
Loading checkpoint shards:  13%|█▎        | 6/46 [00:01<00:11,  3.60it/s]
Loading checkpoint shards:  15%|█▌        | 7/46 [00:01<00:09,  4.07it/s]
Loading checkpoint shards:  17%|█▋        | 8/46 [00:02<00:08,  4.59it/s]
Loading checkpoint shards:  20%|█▉        | 9/46 [00:02<00:07,  4.94it/s]
Loading checkpoint shards:  22%|██▏       | 10/46 [00:02<00:06,  5.26it/s]
Loading checkpoint shards:  24%|██▍       | 11/46 [00:02<00:06,  5.46it/s]
Loading checkpoint shards:  26%|██▌       | 12/46 [00:02<00:06,  5.62it/s]
Loading checkpoint shards:  28%|██▊       | 13/46 [00:02<00:05,  5.81it/s]
Loading checkpoint shards:  30%|███       | 14/46 [00:03<00:05,  5.96it/s]
Loading checkpoint shards:  33%|███▎      | 15/46 [00:03<00:05,  5.18it/s]
Loading checkpoint shards:  35%|███▍      | 16/46 [00:03<00:09,  3.29it/s]
Loading checkpoint shards:  37%|███▋      | 17/46 [00:04<00:09,  3.00it/s]
Loading checkpoint shards:  39%|███▉      | 18/46 [00:04<00:07,  3.55it/s]
Loading checkpoint shards:  41%|████▏     | 19/46 [00:04<00:06,  4.06it/s]
Loading checkpoint shards:  43%|████▎     | 20/46 [00:04<00:05,  4.51it/s]
Loading checkpoint shards:  46%|████▌     | 21/46 [00:04<00:05,  4.91it/s]
Loading checkpoint shards:  48%|████▊     | 22/46 [00:05<00:04,  5.23it/s]
Loading checkpoint shards:  50%|█████     | 23/46 [00:05<00:04,  5.52it/s]
Loading checkpoint shards:  52%|█████▏    | 24/46 [00:05<00:04,  5.48it/s]
Loading checkpoint shards:  54%|█████▍    | 25/46 [00:05<00:03,  5.63it/s]
Loading checkpoint shards:  57%|█████▋    | 26/46 [00:05<00:03,  5.94it/s]
Loading checkpoint shards:  59%|█████▊    | 27/46 [00:05<00:03,  6.17it/s]
Loading checkpoint shards:  61%|██████    | 28/46 [00:06<00:02,  6.36it/s]
Loading checkpoint shards:  63%|██████▎   | 29/46 [00:06<00:02,  6.50it/s]
Loading checkpoint shards:  65%|██████▌   | 30/46 [00:06<00:02,  6.58it/s]
Loading checkpoint shards:  67%|██████▋   | 31/46 [00:07<00:05,  2.65it/s]
Loading checkpoint shards:  70%|██████▉   | 32/46 [00:07<00:04,  3.24it/s]
Loading checkpoint shards:  72%|███████▏  | 33/46 [00:07<00:03,  3.82it/s]
Loading checkpoint shards:  74%|███████▍  | 34/46 [00:07<00:02,  4.35it/s]
Loading checkpoint shards:  76%|███████▌  | 35/46 [00:07<00:02,  4.88it/s]
Loading checkpoint shards:  78%|███████▊  | 36/46 [00:07<00:01,  5.32it/s]
Loading checkpoint shards:  80%|████████  | 37/46 [00:08<00:01,  5.65it/s]
Loading checkpoint shards:  83%|████████▎ | 38/46 [00:08<00:01,  5.88it/s]
Loading checkpoint shards:  85%|████████▍ | 39/46 [00:08<00:01,  6.03it/s]
Loading checkpoint shards:  87%|████████▋ | 40/46 [00:08<00:00,  6.22it/s]
Loading checkpoint shards:  89%|████████▉ | 41/46 [00:08<00:00,  6.38it/s]
Loading checkpoint shards:  91%|█████████▏| 42/46 [00:08<00:00,  6.49it/s]
Loading checkpoint shards:  93%|█████████▎| 43/46 [00:09<00:00,  6.56it/s]
Loading checkpoint shards:  96%|█████████▌| 44/46 [00:09<00:00,  6.60it/s]
Loading checkpoint shards:  98%|█████████▊| 45/46 [00:09<00:00,  3.28it/s]
Loading checkpoint shards: 100%|██████████| 46/46 [00:10<00:00,  3.69it/s]
Loading checkpoint shards: 100%|██████████| 46/46 [00:10<00:00,  4.58it/s]

  0%|          | 0/688 [00:00<?, ?it/s]Asking to truncate to max_length but no maximum length is provided and the model has no predefined maximum length. Default to no truncation.

  0%|          | 1/688 [00:21<4:01:41, 21.11s/it]
  0%|          | 2/688 [00:28<2:32:05, 13.30s/it]
  0%|          | 3/688 [00:48<3:04:41, 16.18s/it]
  1%|          | 4/688 [01:02<2:53:36, 15.23s/it]
  1%|          | 5/688 [01:19<2:59:39, 15.78s/it]
  1%|          | 6/688 [01:39<3:16:08, 17.26s/it]
  1%|          | 7/688 [01:59<3:26:04, 18.16s/it]
  1%|          | 8/688 [02:18<3:30:54, 18.61s/it]
  1%|▏         | 9/688 [02:23<2:42:15, 14.34s/it]
  1%|▏         | 10/688 [02:43<2:59:23, 15.88s/it]
  2%|▏         | 11/688 [03:02<3:13:09, 17.12s/it]
  2%|▏         | 12/688 [03:23<3:23:05, 18.03s/it]
  2%|▏         | 13/688 [03:37<3:09:33, 16.85s/it]
  2%|▏         | 14/688 [03:56<3:19:06, 17.72s/it]
  2%|▏         | 15/688 [04:16<3:24:57, 18.27s/it]
  2%|▏         | 16/688 [04:35<3:28:08, 18.58s/it]
  2%|▏         | 17/688 [04:55<3:31:05, 18.87s/it]
  3%|▎         | 18/688 [05:14<3:32:13, 19.00s/it]
  3%|▎         | 19/688 [05:34<3:33:23, 19.14s/it]
  3%|▎         | 20/688 [05:53<3:35:03, 19.32s/it]
  3%|▎         | 21/688 [06:14<3:38:31, 19.66s/it]
  3%|▎         | 22/688 [06:33<3:37:19, 19.58s/it]
  3%|▎         | 23/688 [06:53<3:38:33, 19.72s/it]
  3%|▎         | 24/688 [07:09<3:23:48, 18.42s/it]
  4%|▎         | 25/688 [07:17<2:48:51, 15.28s/it]
  4%|▍         | 26/688 [07:36<3:02:35, 16.55s/it]
  4%|▍         | 27/688 [07:56<3:13:10, 17.54s/it]
  4%|▍         | 28/688 [08:16<3:20:53, 18.26s/it]
  4%|▍         | 29/688 [08:36<3:25:30, 18.71s/it]
