/home/yh158/.conda/envs/mikd/lib/python3.10/site-packages/transformers/tokenization_utils_base.py:1601: FutureWarning: `clean_up_tokenization_spaces` was not set. It will be set to `True` by default. This behavior will be depracted in transformers v4.45, and will be then set to `False` by default. For more details check this issue: https://github.com/huggingface/transformers/issues/31884
  warnings.warn(

Loading checkpoint shards:   0%|          | 0/46 [00:00<?, ?it/s]
Loading checkpoint shards:   2%|▏         | 1/46 [00:00<00:11,  3.77it/s]
Loading checkpoint shards:   4%|▍         | 2/46 [00:00<00:09,  4.84it/s]
Loading checkpoint shards:   7%|▋         | 3/46 [00:00<00:07,  5.41it/s]
Loading checkpoint shards:   9%|▊         | 4/46 [00:00<00:07,  5.74it/s]
Loading checkpoint shards:  11%|█         | 5/46 [00:00<00:07,  5.78it/s]
Loading checkpoint shards:  13%|█▎        | 6/46 [00:01<00:06,  5.98it/s]
Loading checkpoint shards:  15%|█▌        | 7/46 [00:01<00:06,  6.10it/s]
Loading checkpoint shards:  17%|█▋        | 8/46 [00:01<00:06,  6.17it/s]
Loading checkpoint shards:  20%|█▉        | 9/46 [00:01<00:05,  6.22it/s]
Loading checkpoint shards:  22%|██▏       | 10/46 [00:01<00:05,  6.25it/s]
Loading checkpoint shards:  24%|██▍       | 11/46 [00:01<00:05,  6.32it/s]
Loading checkpoint shards:  26%|██▌       | 12/46 [00:02<00:05,  6.33it/s]
Loading checkpoint shards:  28%|██▊       | 13/46 [00:02<00:05,  6.34it/s]
Loading checkpoint shards:  30%|███       | 14/46 [00:02<00:05,  6.37it/s]
Loading checkpoint shards:  33%|███▎      | 15/46 [00:02<00:04,  6.37it/s]
Loading checkpoint shards:  35%|███▍      | 16/46 [00:02<00:04,  6.35it/s]
Loading checkpoint shards:  37%|███▋      | 17/46 [00:02<00:04,  6.34it/s]
Loading checkpoint shards:  39%|███▉      | 18/46 [00:02<00:04,  6.30it/s]
Loading checkpoint shards:  41%|████▏     | 19/46 [00:03<00:04,  6.25it/s]
Loading checkpoint shards:  43%|████▎     | 20/46 [00:03<00:04,  6.28it/s]
