/home/yh158/.conda/envs/mikd/lib/python3.10/site-packages/transformers/tokenization_utils_base.py:1601: FutureWarning: `clean_up_tokenization_spaces` was not set. It will be set to `True` by default. This behavior will be depracted in transformers v4.45, and will be then set to `False` by default. For more details check this issue: https://github.com/huggingface/transformers/issues/31884
  warnings.warn(

Loading checkpoint shards:   0%|          | 0/46 [00:00<?, ?it/s]
Loading checkpoint shards:   2%|▏         | 1/46 [00:00<00:13,  3.28it/s]
Loading checkpoint shards:   4%|▍         | 2/46 [00:00<00:09,  4.65it/s]
Loading checkpoint shards:   7%|▋         | 3/46 [00:00<00:13,  3.08it/s]
Loading checkpoint shards:   9%|▊         | 4/46 [00:01<00:16,  2.62it/s]
Loading checkpoint shards:  11%|█         | 5/46 [00:01<00:12,  3.35it/s]
Loading checkpoint shards:  13%|█▎        | 6/46 [00:01<00:09,  4.02it/s]
Loading checkpoint shards:  15%|█▌        | 7/46 [00:01<00:08,  4.60it/s]
Loading checkpoint shards:  17%|█▋        | 8/46 [00:01<00:07,  5.09it/s]
Loading checkpoint shards:  20%|█▉        | 9/46 [00:02<00:06,  5.46it/s]
Loading checkpoint shards:  22%|██▏       | 10/46 [00:02<00:06,  5.74it/s]
Loading checkpoint shards:  24%|██▍       | 11/46 [00:02<00:05,  5.96it/s]
Loading checkpoint shards:  26%|██▌       | 12/46 [00:02<00:05,  6.11it/s]
Loading checkpoint shards:  28%|██▊       | 13/46 [00:02<00:05,  6.24it/s]
Loading checkpoint shards:  30%|███       | 14/46 [00:02<00:05,  6.33it/s]
Loading checkpoint shards:  33%|███▎      | 15/46 [00:03<00:05,  5.37it/s]
Loading checkpoint shards:  35%|███▍      | 16/46 [00:03<00:05,  5.68it/s]
Loading checkpoint shards:  37%|███▋      | 17/46 [00:04<00:10,  2.76it/s]
Loading checkpoint shards:  39%|███▉      | 18/46 [00:04<00:08,  3.28it/s]
Loading checkpoint shards:  41%|████▏     | 19/46 [00:04<00:06,  3.89it/s]
Loading checkpoint shards:  43%|████▎     | 20/46 [00:04<00:05,  4.48it/s]
Loading checkpoint shards:  46%|████▌     | 21/46 [00:04<00:05,  4.99it/s]
Loading checkpoint shards:  48%|████▊     | 22/46 [00:04<00:04,  5.42it/s]
Loading checkpoint shards:  50%|█████     | 23/46 [00:05<00:03,  5.79it/s]
Loading checkpoint shards:  52%|█████▏    | 24/46 [00:05<00:03,  6.10it/s]
Loading checkpoint shards:  54%|█████▍    | 25/46 [00:05<00:03,  6.33it/s]
Loading checkpoint shards:  57%|█████▋    | 26/46 [00:05<00:03,  6.47it/s]
Loading checkpoint shards:  59%|█████▊    | 27/46 [00:05<00:02,  6.61it/s]
Loading checkpoint shards:  61%|██████    | 28/46 [00:05<00:02,  6.65it/s]
Loading checkpoint shards:  63%|██████▎   | 29/46 [00:05<00:02,  6.75it/s]
Loading checkpoint shards:  65%|██████▌   | 30/46 [00:06<00:02,  6.77it/s]
Loading checkpoint shards:  67%|██████▋   | 31/46 [00:06<00:02,  5.59it/s]
Loading checkpoint shards:  70%|██████▉   | 32/46 [00:07<00:05,  2.71it/s]
Loading checkpoint shards:  72%|███████▏  | 33/46 [00:07<00:03,  3.29it/s]
Loading checkpoint shards:  74%|███████▍  | 34/46 [00:07<00:03,  3.87it/s]
Loading checkpoint shards:  76%|███████▌  | 35/46 [00:07<00:02,  4.45it/s]
Loading checkpoint shards:  78%|███████▊  | 36/46 [00:07<00:02,  4.96it/s]
Loading checkpoint shards:  80%|████████  | 37/46 [00:07<00:01,  5.39it/s]
Loading checkpoint shards:  83%|████████▎ | 38/46 [00:07<00:01,  5.65it/s]
Loading checkpoint shards:  85%|████████▍ | 39/46 [00:08<00:01,  5.97it/s]
Loading checkpoint shards:  87%|████████▋ | 40/46 [00:08<00:00,  6.24it/s]
Loading checkpoint shards:  89%|████████▉ | 41/46 [00:08<00:00,  6.44it/s]
Loading checkpoint shards:  91%|█████████▏| 42/46 [00:08<00:00,  6.56it/s]
Loading checkpoint shards:  93%|█████████▎| 43/46 [00:08<00:00,  6.66it/s]
Loading checkpoint shards:  96%|█████████▌| 44/46 [00:08<00:00,  6.73it/s]
Loading checkpoint shards:  98%|█████████▊| 45/46 [00:08<00:00,  7.23it/s]
Loading checkpoint shards: 100%|██████████| 46/46 [00:09<00:00,  7.54it/s]
Loading checkpoint shards: 100%|██████████| 46/46 [00:09<00:00,  5.06it/s]

  0%|          | 0/688 [00:00<?, ?it/s]Asking to truncate to max_length but no maximum length is provided and the model has no predefined maximum length. Default to no truncation.

  0%|          | 1/688 [00:20<3:57:54, 20.78s/it]
  0%|          | 2/688 [00:25<2:11:21, 11.49s/it]
  0%|          | 3/688 [00:45<2:54:37, 15.30s/it]
  1%|          | 4/688 [01:05<3:14:13, 17.04s/it]
  1%|          | 5/688 [01:25<3:25:17, 18.03s/it]
  1%|          | 6/688 [01:45<3:32:30, 18.70s/it]
  1%|          | 7/688 [02:04<3:36:11, 19.05s/it]
  1%|          | 8/688 [02:24<3:38:33, 19.28s/it]
  1%|▏         | 9/688 [02:44<3:39:47, 19.42s/it]
  1%|▏         | 10/688 [03:03<3:39:06, 19.39s/it]
  2%|▏         | 11/688 [03:07<2:45:49, 14.70s/it]
  2%|▏         | 12/688 [03:27<3:02:27, 16.19s/it]
  2%|▏         | 13/688 [03:47<3:15:17, 17.36s/it]
  2%|▏         | 14/688 [04:06<3:22:31, 18.03s/it]
  2%|▏         | 15/688 [04:26<3:28:02, 18.55s/it]
  2%|▏         | 16/688 [04:45<3:29:52, 18.74s/it]
  2%|▏         | 17/688 [05:05<3:32:29, 19.00s/it]
  3%|▎         | 18/688 [05:24<3:32:43, 19.05s/it]
  3%|▎         | 19/688 [05:44<3:33:52, 19.18s/it]
  3%|▎         | 20/688 [06:03<3:35:16, 19.34s/it]
  3%|▎         | 21/688 [06:12<2:59:54, 16.18s/it]
  3%|▎         | 22/688 [06:32<3:12:39, 17.36s/it]
  3%|▎         | 23/688 [06:37<2:31:44, 13.69s/it]
  3%|▎         | 24/688 [06:57<2:51:19, 15.48s/it]
  4%|▎         | 25/688 [07:07<2:34:09, 13.95s/it]
  4%|▍         | 26/688 [07:27<2:52:12, 15.61s/it]
  4%|▍         | 27/688 [07:47<3:05:03, 16.80s/it]
  4%|▍         | 28/688 [07:56<2:41:20, 14.67s/it]
  4%|▍         | 29/688 [08:16<2:58:57, 16.29s/it]
  4%|▍         | 30/688 [08:36<3:09:43, 17.30s/it]
